Title,startTime,endTime,Description,Speakers,Track,Links,Day,Location,Moderator,Investors,Order,
Intelligent Assistants & Bots ,1:00 PM,5:00 PM,Intensive ´ day workshop on the current state of the Intelligent Assistant/Bot market and in-depth information on the many different varieties of intelligent assistants in the market and how an enterprise can build its own Bot.,William Meisel,Pre-Conference Workshop,http://aiworldexpo.com/sessions/workshop-building-bot/,Monday,Cyril Magnin 3,,,,
ML in the Enterprise,1:00PM ,4:45 PM,"Intensive ´ day workshop providing comprehensive introduction to Enterprises on the entire machine learning industry, different options, players and technologies.",Jan Lasek,Pre-Conference Workshop,http://aiworldexpo.com/sessions/workshop-machine-learning/,Monday,Cyril Magnin 2,,,,
AI Executive Summit,1:00 PM,4:45 PM,,"JP (Jean-Pierre) Abello, Beena Ammanath, Mark BÅnger, Linda Bernardi,  Micheal Chui, Dr. Neil Eklund, David Ledbetter, Danny Lange, Dr. Harrick Vin, ",AI Executive Summit,aiworldexpo.com/ai-executive-summit/,Monday,Cyril Magnin 3,,,,
Welcome,1:00 PM,1:10 PM,AI Executive Summit intro,Mark BÅnger,AI Executive Summit Child,,Monday,Cyril Magnin 3,,,1,
"Artificial Intelligence, Automation, Activities and Occupations ? What the Future Could Hold",1:10 PM,1:35 PM,"As artificial intelligence technologies such as machine learning and robotics start to become more prevalent, their potential effect on the workplace has become a major focus of academic, business, and public concern. We will discuss findings from our detailed research that show that the story is more nuanced than simply asking whether mass unemployment is just around the corner.",Michael Chui,AI Executive Summit Child,,Monday,Cyril Magnin 3,,,2,
Executive Panel: 2016 ? The Year AI Grew Up ,1:35 PM,2:00 PM,"This year will long be remembered as the breakout year for AI, with new technologies and applications growing up faster than it seemed possible to track. Like a teenager who?s just earned the right to car keys, AI?s responsibilities and the consequences of its actions permanently passed a milestone in 2016. Our panel will discuss the significant events that show how AI is leaving adolescence ? and what it?s likely to be up next. Join our executive panelists to hear how we got here, what?s most important now, and what 2017 will hold in store.","Beena Ammanath, Dr. Neil Eklund, Kumar Srivastava",AI Executive Summit Child,,Monday,Cyril Magnin 3,Linda Bernardi,,3,
Why is Artificial Intelligence Relevant for IT?,2:00 PM,2:20 PM,"Through all the hype about artificial intelligence, how is it relevant for your enterprise IT? Why should you care? In this session, we will examine the long running challenges IT has in managing complex business critical applications and the infrastructure. Learn how AI can finally solve these complex issues and transform your organization to be substantially more agile!",Akhilesh Tripathi,AI Executive Summit Child,,Monday,Cyril Magnin 3,,,4,
A Deep Learning Approach to Understanding Critical Illness in Children,2:20 PM,2:40 PM,"Mr. Ledbetter will discuss how his team applies recurrent neural networks to learn important correlations within the electronic health records of over 20,000 patients from the Pediatric Intensive Care Unit at Children?s Hospital Los Angeles over a period of more than 10 years. The learned models predict the trajectory of patient vitals and probability of survival. The models enable a clinician to insert a therapy and assess whether the vital and mortality predictions are perturbed in a useful fashion.",David Ledbetter,AI Executive Summit Child,,Monday,Cyril Magnin 3,,,5,
Break,2:40 PM,3:00 PM,,,AI Executive Summit Child,,Monday,Cyril Magnin 3,,,6,
Will AI Make IT a Strategic Differentiator Again?,3:00 PM,3:30 PM,"In a devastatingly incisive article in 2003, Harvard Business Review stated bluntly, ?IT Doesn?t Matter.? After a decade of treating information technology as a competitive differentiator, the fact that IT had become ubiquitous and affordable to all meant that it was no longer a strategic matter, capable of changing the fate of one company over its peers. But today, artificial intelligence has the potential to once again give companies something that their competitors can?t copy, and can?t beat. But will it, who will do it, how will it happen, and when? Our executive panel lay out the promising points, and a path to get there.","JP (Jean-Pierre) Abello, Danny Lange, David Linthicum",AI Executive Summit Child,,Monday,Cyril Magnin 3,Mark BÅnger,,7,
